2024-10-10 21:27:33,605 INFO  Logger.cs: 70 - 
2024-10-10 22:09:01,311 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-10 22:09:01,572 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 22:09:34,762 INFO  SwAddin.cs: 294 - Assembly export called for file ROBOT FRAME
2024-10-10 22:09:36,008 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-10 22:09:36,343 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-10 22:09:36,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT FRAME
2024-10-10 22:09:36,345 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ROBOT FRAME
2024-10-10 22:09:36,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROBOT FRAME
2024-10-10 22:09:36,346 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 22:09:36,346 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 22:09:36,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 03.step-1
2024-10-10 22:09:36,347 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 22:09:36,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 03.step-1
2024-10-10 22:09:36,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 02.step-1
2024-10-10 22:09:36,350 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 22:09:36,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 02.step-1
2024-10-10 22:09:36,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRIPPER ASSEMBLED-1
2024-10-10 22:09:36,352 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 22:09:36,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRIPPER ASSEMBLED-1
2024-10-10 22:09:36,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 01.step-1
2024-10-10 22:09:36,354 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 22:09:36,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 01.step-1
2024-10-10 22:09:36,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base.step-1
2024-10-10 22:09:36,356 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 22:09:36,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base.step-1
2024-10-10 22:09:36,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Waist.step-1
2024-10-10 22:09:36,357 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 22:09:36,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Waist.step-1
2024-10-10 22:09:36,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT FRAME
2024-10-10 22:09:36,359 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ROBOT FRAME
2024-10-10 22:09:36,359 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [RefAxis] in ROBOT FRAME
2024-10-10 22:09:36,359 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 22:09:36,360 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 22:09:36,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 03.step-1
2024-10-10 22:09:36,361 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 22:09:36,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 03.step-1
2024-10-10 22:09:36,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 02.step-1
2024-10-10 22:09:36,364 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 22:09:36,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 02.step-1
2024-10-10 22:09:36,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRIPPER ASSEMBLED-1
2024-10-10 22:09:36,365 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 22:09:36,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRIPPER ASSEMBLED-1
2024-10-10 22:09:36,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 01.step-1
2024-10-10 22:09:36,367 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 22:09:36,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 01.step-1
2024-10-10 22:09:36,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base.step-1
2024-10-10 22:09:36,368 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 22:09:36,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base.step-1
2024-10-10 22:09:36,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Waist.step-1
2024-10-10 22:09:36,369 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 22:09:36,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Waist.step-1
2024-10-10 22:09:36,615 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-10 22:09:36,619 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
