2024-10-10 11:16:46,434 INFO  Logger.cs: 70 - 
2024-10-10 12:29:51,560 INFO  LinkNode.cs: 35 - Building node base_link
2024-10-10 12:29:51,560 INFO  LinkNode.cs: 35 - Building node link_waist
2024-10-10 12:29:51,561 INFO  LinkNode.cs: 35 - Building node link_arm01
2024-10-10 12:29:51,561 INFO  LinkNode.cs: 35 - Building node link_arm02
2024-10-10 12:29:51,561 INFO  LinkNode.cs: 35 - Building node link_arm03
2024-10-10 12:29:51,562 INFO  LinkNode.cs: 35 - Building node link_gripper_wrist
2024-10-10 12:29:51,562 INFO  LinkNode.cs: 35 - Building node link_gear_motor
2024-10-10 12:29:51,563 INFO  LinkNode.cs: 35 - Building node link_finger_motor
2024-10-10 12:29:51,563 INFO  LinkNode.cs: 35 - Building node link_support_motor
2024-10-10 12:29:51,564 INFO  LinkNode.cs: 35 - Building node link_gear_non_motor
2024-10-10 12:29:51,564 INFO  LinkNode.cs: 35 - Building node link_finger_non_motor
2024-10-10 12:29:51,564 INFO  LinkNode.cs: 35 - Building node link_support_non_motor
2024-10-10 12:29:51,565 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:29:51,565 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B a s e . s t e p - 1 @ R O B O T   F R A M E                
2024-10-10 12:29:51,566 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Base.step.SLDPRT
2024-10-10 12:29:51,566 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-10-10 12:29:51,568 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_waist from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:29:51,568 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W a i s t . s t e p - 1 @ R O B O T   F R A M E                
2024-10-10 12:29:51,568 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Waist.step.SLDPRT
2024-10-10 12:29:51,569 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_waist
2024-10-10 12:29:51,569 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm01 from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:29:51,570 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???A r m   0 1 . s t e p - 1 @ R O B O T   F R A M E                
2024-10-10 12:29:51,570 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Arm 01.step.SLDPRT
2024-10-10 12:29:51,571 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm01
2024-10-10 12:29:51,571 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm02 from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:29:51,571 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???A r m   0 2 . s t e p - 1 @ R O B O T   F R A M E             #   
2024-10-10 12:29:51,572 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Arm 02.step.SLDPRT
2024-10-10 12:29:51,573 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm02
2024-10-10 12:29:51,573 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm03 from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:29:51,574 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???A r m   0 3 . s t e p - 1 @ R O B O T   F R A M E             *   
2024-10-10 12:29:51,574 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Arm 03.step.SLDPRT
2024-10-10 12:29:51,575 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm03
2024-10-10 12:29:51,575 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_gripper_wrist from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:29:51,576 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???EG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r _ B a s e . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /      
2024-10-10 12:29:51,576 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Gripper_Base.step.SLDPRT
2024-10-10 12:29:51,577 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_gripper_wrist
2024-10-10 12:29:51,577 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_gear_motor from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:29:51,578 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???FG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / P a r t   1   g e a r   2 . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /      
2024-10-10 12:29:51,578 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Part 1 gear 2.step.SLDPRT
2024-10-10 12:29:51,579 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_gear_motor
2024-10-10 12:29:51,579 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_finger_motor from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:29:51,580 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???@G R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /   ?   
2024-10-10 12:29:51,580 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Gripper.step.SLDPRT
2024-10-10 12:29:51,581 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_finger_motor
2024-10-10 12:29:51,582 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_support_motor from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:29:51,582 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???EG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r   l i n k . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /   @   
2024-10-10 12:29:51,582 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Gripper link.step.SLDPRT
2024-10-10 12:29:51,583 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_support_motor
2024-10-10 12:29:51,583 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_gear_non_motor from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:29:51,584 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???FG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / P a r t   2   g e a r   2 . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /      
2024-10-10 12:29:51,584 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Part 2 gear 2.step.SLDPRT
2024-10-10 12:29:51,584 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_gear_non_motor
2024-10-10 12:29:51,585 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_finger_non_motor from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:29:51,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???@G R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r . s t e p - 2 @ G R I P P E R   A S S E M B L E D             /   S   
2024-10-10 12:29:51,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Gripper.step.SLDPRT
2024-10-10 12:29:51,586 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_finger_non_motor
2024-10-10 12:29:51,587 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_support_non_motor from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:29:51,587 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???EG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r   l i n k . s t e p - 2 @ G R I P P E R   A S S E M B L E D             /   E   
2024-10-10 12:29:51,588 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Gripper link.step.SLDPRT
2024-10-10 12:29:51,588 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_support_non_motor
2024-10-10 12:29:51,613 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-10 12:30:12,592 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 12:30:12,617 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 12:30:12,671 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 12:30:16,941 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 12:30:17,106 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 12:30:21,134 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-10 12:30:31,278 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-10 12:30:31,280 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
